Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216;V217;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V228;V229;V230;V231;V232;V233;V234;V235;V236;V237;V238;V239;V240
270210805000019;8;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;6;8;0;1;1;0;0;0;0;0;5;2;2;0;1;1;0;0;0;0;0;5;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
270210805000020;1;1;2;1;5;0;1;0;0;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;1;2;0;2;0;1;0;0;1;0;0;0;0;0;0;1;2;4;8;4;6;6;2;5;3;5;4;5;0;2;1;4;0;3;1;1;2;1;2;1;1;1;0;3;4;4;3;5;1;3;2;3;3;4;0;0;0;0;1;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;22;17;14;4;2;1;0;0;0;0;0;10;5;9;3;2;1;0;0;0;0;0;12;12;5;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;7;14;14;7;3;4;2;1;0;1;2;2;0;0;0;1;4;1;9;8;3;2;2;2;0;0;1;2;2;0;0;0;0;1;6;5;6;4;1;2;0;1;0;0;0;0;0;0;0;1
270220705000001;1;0;0;6;5;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;3;1;0;3;1;0;0;1;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;26;25;30;9;4;1;2;1;0;0;0;11;12;17;5;2;1;2;0;0;0;0;15;13;13;4;2;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;3;1;0;0;2;2;0;0;1;0;0;0;1;0;0;1;0;3;0;0;0;2;2;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0
270220705000002;1;0;7;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;4;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;3;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;29;30;28;22;7;2;0;0;0;0;0;15;20;14;10;3;1;0;0;0;0;0;14;10;14;12;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;0;1;0;1;0;0;0;0;0;0;0;0;0;1;2;3;2;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0
270220705000003;1;2;5;6;6;4;2;3;1;0;0;0;0;0;0;0;0;0;1;3;3;1;3;1;0;0;0;0;0;0;0;2;5;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;4;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;41;41;28;15;0;0;1;0;0;0;0;22;22;17;8;0;0;1;0;0;0;0;19;19;11;7;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;3;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;1;0;0
270220705000004;1;0;1;4;1;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;1;1;4;1;1;0;0;0;0;0;0;0;2;0;1;2;0;0;0;1;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;19;13;24;18;17;5;2;0;0;1;0;9;8;12;11;9;2;1;0;0;0;0;10;5;12;7;8;3;1;0;0;1;0;1;3;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;3;3;1;1;3;1;2;0;1;1;1;0;0;0;0;0;0;2;2;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;1;0;0
270220705000005;8;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;1;0;2;0;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
270220705000006;8;0;1;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;6;9;8;6;6;1;0;0;0;0;0;2;3;4;3;2;0;0;0;0;0;0;4;6;4;3;4;1;0;0;0;0;0;5;3;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0
270220705000007;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;3;0;0;0;0;0;0;0;2;2;0;1;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1
270230605000001;1;0;4;5;2;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;2;3;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;2;2;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;15;16;12;11;5;2;0;0;0;0;0;7;6;5;6;3;2;0;0;0;0;0;8;10;7;5;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;3;2;4;3;4;0;1;1;1;0;0;0;0;0;0;1;2;1;2;2;2;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;2;1;3;0;1;1;0;0;0;0
270230605000002;1;0;3;6;6;1;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;3;6;3;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;2;23;18;16;14;5;0;0;1;0;0;0;12;9;10;5;0;0;0;1;0;0;0;11;9;6;9;5;0;0;0;0;0;0;5;1;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;0;2;1;0;0;0
270230605000003;1;0;5;3;2;3;3;4;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;5;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;2;0;2;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;19;21;15;20;3;0;0;1;0;0;0;11;6;11;11;2;0;0;1;0;0;0;8;15;4;9;1;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;6;2;2;6;2;2;0;0;1;0;1;0;0;0;0;2;1;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;5;0;2;0;0;1;0;1
270230605000004;1;1;8;7;1;4;0;0;0;0;0;0;0;0;0;0;1;3;2;0;2;0;0;0;0;0;0;0;0;0;0;0;5;5;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;2;0;1;0;0;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;39;32;12;11;4;2;1;1;0;0;0;17;16;6;5;3;0;0;1;0;0;0;22;16;6;6;1;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;3;1;3;1;1;0;0;1;0;0;0;0;0;0;0;1;0;3;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
270230605000005;1;0;4;4;2;4;0;2;1;0;0;0;0;0;0;0;0;0;3;1;3;0;1;0;0;0;0;0;0;0;0;0;4;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;25;27;24;9;8;1;1;0;0;0;0;14;19;7;6;6;1;1;0;0;0;0;11;8;17;3;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0
270230605000006;1;0;2;10;6;3;2;1;1;0;0;0;0;0;0;0;0;0;4;2;2;1;1;1;0;0;0;0;0;0;0;0;2;6;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;4;2;2;0;3;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;4;2;3;1;1;0;2;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;44;31;19;11;10;3;2;0;0;0;0;24;17;14;5;6;2;1;0;0;0;0;20;14;5;6;4;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0
270230605000007;1;0;3;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;2;4;2;2;2;3;0;2;0;0;1;0;0;1;2;2;0;1;2;0;1;1;1;0;2;0;1;2;0;2;1;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;7;7;6;3;2;2;0;0;0;0;0;4;4;6;2;1;2;0;0;0;0;0;3;3;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;4;1;4;4;0;3;1;0;0;1;0;0;0;0;0;0;0;4;0;2;1;0;2;1;0;0;0;0;0;0;0;0;1;2;0;1;2;3;0;1;0;0;0;1;0;0;0;0
270230605000008;1;1;5;1;3;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;4;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;14;19;14;5;3;0;0;0;0;0;0;7;8;6;3;1;0;0;0;0;0;0;7;11;8;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0
270230605000009;1;1;3;5;4;2;2;1;0;0;0;0;0;0;0;0;0;0;4;1;2;2;1;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;31;27;17;6;8;0;0;1;1;0;0;8;12;9;4;3;0;0;1;1;0;0;23;15;8;2;5;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;5;5;4;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;2;4;0;0;0;0;0;0;0;1;0;0;0
270230605000010;1;1;4;4;5;1;3;0;0;0;0;1;0;0;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;1;4;2;1;0;1;0;0;0;0;1;0;0;0;0;0;0;2;0;0;2;0;2;1;2;1;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;2;0;0;1;0;1;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;23;23;6;2;0;0;0;0;0;1;16;9;13;6;2;0;0;0;0;0;0;12;14;10;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;2;2;0;0;2;0;1;0;0;0;0;0;0;0;1;2;4;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0
270230605000011;1;1;2;2;3;2;2;1;0;0;1;0;0;0;0;0;0;0;0;2;0;2;1;0;0;1;0;0;0;0;0;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;2;3;3;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;2;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;23;25;21;7;5;1;1;1;0;0;0;17;14;9;6;4;1;0;0;0;0;0;6;11;12;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;4;4;1;1;1;4;0;1;0;0;0;0;0;0;1;2;1;3;3;1;1;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;3;0;1;0;0
270230605000012;1;0;2;5;1;4;2;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;0;0;2;5;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;4;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;31;30;13;13;3;3;0;0;0;0;0;11;20;6;9;3;1;0;0;0;0;0;20;10;7;4;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;1;3;3;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;1;0;0;1;1;0
270230605000013;1;1;3;11;8;5;0;0;1;1;0;0;0;0;0;0;0;0;5;3;5;0;0;1;1;0;0;0;0;0;0;1;3;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;1;3;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;3;4;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;42;42;22;12;6;0;1;0;0;0;0;27;28;10;4;1;0;0;0;0;0;0;15;14;12;8;5;0;1;0;0;0;0;5;0;1;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;3;2;1;4;1;1;1;0;0;1;0;2;0;0;0;0;0;2;1;1;3;1;0;1;0;0;0;0;2;0;0;0;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0
270230605000014;1;0;4;8;5;5;0;2;0;0;0;0;0;0;0;0;0;0;7;2;2;0;2;0;0;0;0;0;0;0;0;0;4;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;19;25;20;10;5;2;0;1;0;0;0;12;14;8;6;3;1;0;1;0;0;0;7;11;12;4;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1
270230605000015;1;0;4;1;3;1;2;0;0;0;0;1;0;0;0;0;0;1;0;2;1;2;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;3;0;1;4;0;1;1;2;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;1;2;0;1;3;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;24;19;8;4;0;0;0;0;0;0;20;13;13;4;3;0;0;0;0;0;0;13;11;6;4;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;6;4;2;2;0;3;0;0;0;0;0;0;0;0;0;0;1;3;1;2;2;0;2;0;0;0;0;0;0;0;0;0;0;3;3;3;0;0;0;1;0;0;0;0;0;0;0;0
270230605000016;1;0;1;4;1;0;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;3;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;20;27;20;12;7;1;1;0;0;0;0;11;8;12;3;1;0;1;0;0;0;0;9;19;8;9;6;1;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0
270230605000017;1;0;1;2;4;0;2;1;0;0;0;0;0;0;0;0;0;0;1;4;0;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;11;14;8;9;2;0;0;0;0;0;8;6;9;5;5;2;0;0;0;0;0;8;5;5;3;4;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;5;0;2;0;1;0;1;1;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;1;0;1;0;1;1;0;0;0;0
270230605000018;1;0;4;10;5;2;2;1;0;0;0;0;0;0;0;0;0;1;3;4;2;1;1;0;0;0;0;0;0;0;0;0;3;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;4;2;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;1;1;3;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;47;35;12;15;5;1;0;0;0;0;0;23;14;10;10;4;1;0;0;0;0;0;24;21;2;5;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;3;2;2;1;1;1;1;0;0;0;0;0;0;1;1;1;2;2;1;2;0;1;0;1;0;0;0;0;0;0;0;2;0;0;1;1;0;1;0;1;0;0;0;0
