Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216;V217;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V228;V229;V230;V231;V232;V233;V234;V235;V236;V237;V238;V239;V240
140010005000052;1;0;0;3;5;0;1;0;1;0;1;0;0;0;0;0;0;0;1;2;0;1;0;0;0;1;0;0;0;0;0;0;0;2;3;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0;0;2;3;0;0;0;0;1;0;0;1;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;11;14;16;9;12;3;1;0;0;0;0;6;9;5;5;8;1;0;0;0;0;0;5;5;11;4;4;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;2;1;2;2;1;0;1;0;0;0;0;0;0;0;0;3;0;2;0;2;2;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0
140010005000053;1;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;6;7;8;2;0;0;0;0;0;0;0;5;5;5;2;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;3;5;1;2;2;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;4;1;2;2;0;1;0;0;0;0;0
140010005000054;1;1;3;6;6;2;0;0;0;1;0;0;0;0;0;0;0;1;3;2;2;0;0;0;1;0;0;0;0;0;0;1;2;3;4;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;3;2;0;4;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;2;1;0;3;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;15;24;18;8;2;2;0;0;0;0;0;6;14;12;3;1;2;0;0;0;0;0;9;10;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;7;2;4;0;1;0;1;0;0;0;0;0;0;0;0;1;0;3;0;2;0;1;0;1;0;0;0;0;0;0;0;0;2;0;4;2;2;0;0;0;0;0;0
140010005000055;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140010005000056;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;8;7;3;1;0;0;0;0;0;0;0;3;5;1;0;0;0;0;0;0;0;0;5;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;4;5;1;0;1;0;0;0;0;0;0;0;0;0;2;1;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;1;1;0;1;0;0;0;0;0;0
140010005000057;1;0;5;2;3;4;1;3;0;0;0;0;0;0;0;0;0;1;1;2;1;1;3;0;0;0;0;0;0;0;0;0;4;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;2;1;3;2;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;1;0;0;1;0;1;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;12;11;15;10;5;1;0;0;0;0;0;4;8;10;7;3;1;0;0;0;0;0;8;3;5;3;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;2;4;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;4;2;1;0;0;0;0;0;0;0;0;1;1;0;0;3;1;0;2;0;0;0;1;0;0;0;0;0
140010005000058;1;0;1;7;10;5;0;1;0;1;0;0;0;0;0;0;0;1;2;3;3;0;0;0;1;0;0;0;0;0;0;0;0;5;7;2;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;3;3;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0;0;2;3;0;0;0;0;2;1;2;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;1;1;20;14;8;3;3;1;2;0;0;0;0;10;8;5;0;2;1;1;0;0;0;0;10;6;3;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;1;3;0;4;0;2;0;0;0;0;0;0;0;0;0;3;1;0;1;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;1;2;0;3;0;0;0;0;0;0;0
140010005000059;1;0;0;0;1;1;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;8;1;5;0;3;2;0;3;0;0;0;0;1;2;1;0;0;1;1;0;0;0;0;0;0;2;6;0;5;0;2;1;0;3;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12;10;14;6;1;0;1;0;0;0;0;4;6;7;3;0;0;1;0;0;0;0;8;4;7;3;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;6;8;4;1;1;1;1;1;0;0;1;0;0;0;1;1;0;4;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;2;2;5;3;0;1;1;0;0;0;0;1;0;0
140010005000060;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;6;5;8;9;14;4;3;5;3;3;0;1;0;1;2;5;3;5;2;2;2;0;1;0;0;1;5;3;3;6;9;2;1;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;11;3;1;0;0;0;0;0;0;1;5;8;1;1;0;0;0;0;0;0;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;9;7;11;6;1;5;4;0;0;0;0;0;0;0;1;1;0;3;2;6;4;1;3;3;0;0;0;0;0;0;0;1;3;3;6;5;5;2;0;2;1;0;0;0;0;0;0;0
140010005000061;1;0;0;0;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8;2;5;7;2;1;0;0;0;0;0;7;2;3;2;1;1;0;0;0;0;0;1;0;2;5;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0
140010005000062;1;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;3;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;6;2;2;3;1;0;0;0;0;6;1;3;2;2;1;1;0;0;0;0;2;5;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;3;0;2;0;0;0;0;1;0;0;0;0;0;0;0;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;0;1;0;0;0;0;1;0;0;0
140010005000063;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12;6;1;2;0;0;0;0;0;0;3;6;4;1;0;0;0;0;0;0;0;3;6;2;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;3;1;1;1;0;0;0;0;0;0;0;0;0
140010005000064;1;0;2;5;3;3;1;1;0;1;0;0;0;0;0;0;0;0;1;2;3;1;1;0;1;0;0;0;0;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;11;8;15;7;5;2;1;0;0;0;0;4;5;7;3;2;1;1;0;0;0;0;7;3;8;4;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;2;2;0;0;1;2;0;0;0;0;0;0;0;0;2;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0
140010005000065;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;7;5;2;0;1;0;0;0;0;4;1;4;3;1;0;0;0;0;0;0;0;2;3;2;1;0;1;0;0;0;0;3;0;3;2;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;0;4;1;3;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;1;0;0;0;0;0;0;0;0;0
140010005000066;1;0;1;2;3;3;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;12;14;6;9;6;1;1;0;1;0;0;5;4;4;3;5;0;1;0;1;0;0;7;10;2;6;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0
140010005000067;1;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;4;4;11;3;4;2;2;0;0;0;0;2;1;9;2;2;1;0;0;0;0;0;2;3;2;1;2;1;2;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;1;0;0;0;1;0;3;0;1;0;0;0;0;2;2;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;2;1;0;0;0;0;0;1;0;1;0;0;0
140010005000068;1;0;0;4;1;0;1;1;0;1;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;2;2;5;1;1;0;1;0;1;3;0;0;0;1;2;3;0;1;0;1;0;0;1;0;0;1;1;0;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;8;9;4;3;0;0;0;1;0;0;7;5;5;3;0;0;0;0;0;0;0;8;3;4;1;3;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;4;7;3;3;1;3;0;1;0;1;1;1;0;0;0;1;1;1;6;1;1;1;2;0;1;0;1;0;0;0;0;0;0;2;3;1;2;2;0;1;0;0;0;0;1;1;0;0
140010005000069;1;0;3;4;6;1;2;2;1;0;0;0;0;0;0;0;0;0;1;1;0;1;2;1;0;0;0;0;0;0;0;0;3;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;4;1;1;0;2;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;0;3;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;17;14;10;3;0;1;0;0;0;0;11;7;6;4;1;0;0;0;0;0;0;2;10;8;6;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;1;2;0;1;0;0;1;0;0;0;0;0;0
140010005000070;1;0;3;7;2;2;0;0;1;0;0;0;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;12;15;10;3;4;4;1;0;0;0;0;7;9;6;1;4;2;1;0;0;0;0;5;6;4;2;0;2;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0
140010005000071;1;0;2;3;1;2;2;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;2;2;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;2;0;2;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;12;8;12;7;1;3;1;0;0;0;0;6;1;6;1;1;3;1;0;0;0;0;6;7;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;0;0;0;0;1;0;0;0
140010005000072;1;0;3;6;2;2;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;2;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;3;1;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;15;8;5;5;0;0;0;0;0;0;0;5;5;0;3;0;0;0;0;0;0;0;10;3;5;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;3;1;4;0;0;0;0;1;0;0;0;0;0;0;0;1;3;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0
140010005000073;1;0;2;4;6;4;0;0;0;0;0;0;0;0;0;1;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;2;3;4;3;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;2;0;1;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;1;2;0;0;3;0;0;0;0;0;2;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;19;17;18;15;2;0;1;0;0;0;0;8;10;7;7;0;0;1;0;0;0;0;11;7;11;8;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;4;5;2;1;3;0;0;0;0;0;0;0;0;0;1;0;2;3;4;0;1;3;0;0;0;0;0;0;0;0;0;2;2;1;1;1;2;0;0;0;0;0;0;0;0;0
140010005000074;1;0;2;8;10;1;2;0;0;0;0;0;0;0;0;0;0;0;3;3;0;1;0;0;0;0;0;0;0;0;0;0;2;5;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;24;28;12;5;4;2;1;0;0;0;0;13;14;9;4;1;1;1;0;0;0;0;11;14;3;1;3;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;2;1;2;2;0;1;0;0;0;0;0;0;0;0;1;0;1;2;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;1;0;0;0;0
140010005000075;1;1;4;4;9;4;1;0;0;0;0;0;0;0;0;0;0;0;1;6;2;1;0;0;0;0;0;0;0;0;0;1;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;2;2;4;0;0;0;0;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;19;8;8;5;0;0;0;0;0;0;0;10;3;4;2;0;0;0;0;0;0;0;9;5;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;2;2;3;1;1;1;0;0;1;1;0;0;0;0;1;0;3;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;1;1;1;1;2;0;1;0;0;0;0;0;0;0;0
140010005000076;1;0;3;3;8;4;1;1;0;0;0;0;0;0;0;0;0;2;3;3;1;1;1;0;0;0;0;0;0;0;0;0;1;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;16;16;9;1;0;0;0;0;0;0;12;9;12;4;0;0;0;0;0;0;0;10;7;4;5;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;4;4;5;5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;3;2;1;0;0;0;1;0;0;0;0;0
140010005000077;1;0;3;7;3;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;3;6;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;2;0;2;2;4;0;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;2;0;0;2;3;18;13;10;5;3;1;0;0;0;0;0;7;9;7;2;1;0;0;0;0;0;0;11;4;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;1;2;3;1;1;0;1;0;0;0;0;1;0;0;0;2;4;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1
140010005000078;1;0;1;6;2;0;1;2;0;0;0;0;0;0;0;0;0;0;3;2;0;1;2;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;15;7;8;7;4;3;1;0;0;0;0;8;2;6;4;1;3;0;0;0;0;0;7;5;2;3;3;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;2;0;0;0;0;0;0;0;0;0
